Mapping:

  var0:0	<-> 	 can-back-dialog()
  var0:1	<-> 	 not(can-back-dialog())
  var10:0	<-> 	 can-do-ask-patient-info-pregnant-woman()
  var10:1	<-> 	 not(can-do-ask-patient-info-pregnant-woman())
  var11:0	<-> 	 can-do-ask-patient-symptoms()
  var11:1	<-> 	 not(can-do-ask-patient-symptoms())
  var12:0	<-> 	 can-do-ask-postal-code()
  var12:1	<-> 	 not(can-do-ask-postal-code())
  var13:0	<-> 	 can-do-ask-share-location()
  var13:1	<-> 	 not(can-do-ask-share-location())
  var14:0	<-> 	 can-do-human-take-control-dialog()
  var14:1	<-> 	 not(can-do-human-take-control-dialog())
  var15:0	<-> 	 can-do-show-info-diagnostic-negative()
  var15:1	<-> 	 not(can-do-show-info-diagnostic-negative())
  var16:0	<-> 	 can-do-show-info-diagnostic-positive()
  var16:1	<-> 	 not(can-do-show-info-diagnostic-positive())
  var17:0	<-> 	 can-do-start-dialog()
  var17:1	<-> 	 not(can-do-start-dialog())
  var18:0	<-> 	 can-finish-service()
  var18:1	<-> 	 not(can-finish-service())
  var19:0	<-> 	 can-go-error-treatment()
  var19:1	<-> 	 not(can-go-error-treatment())
  var1:0	<-> 	 can-call-diagnostic-system()
  var1:1	<-> 	 not(can-call-diagnostic-system())
  var20:0	<-> 	 can-show-ask-user-grade()
  var20:1	<-> 	 not(can-show-ask-user-grade())
  var21:0	<-> 	 can-show-info-about-antibiotics-effects()
  var21:1	<-> 	 not(can-show-info-about-antibiotics-effects())
  var22:0	<-> 	 can-show-info-about-covid()
  var22:1	<-> 	 not(can-show-info-about-covid())
  var23:0	<-> 	 can-show-info-about-covid-kill()
  var23:1	<-> 	 not(can-show-info-about-covid-kill())
  var24:0	<-> 	 can-show-info-about-covid-survive-in-surface()
  var24:1	<-> 	 not(can-show-info-about-covid-survive-in-surface())
  var25:0	<-> 	 can-show-info-about-disease-present-itself()
  var25:1	<-> 	 not(can-show-info-about-disease-present-itself())
  var26:0	<-> 	 can-show-info-about-disease-spread()
  var26:1	<-> 	 not(can-show-info-about-disease-spread())
