Mapping:

  var0:0	<-> 	 can-back-dialog()
  var0:1	<-> 	 not(can-back-dialog())
  var10:0	<-> 	 can-do-ask-patient-symptoms()
  var10:1	<-> 	 not(can-do-ask-patient-symptoms())
  var11:0	<-> 	 can-do-ask-postal-code()
  var11:1	<-> 	 not(can-do-ask-postal-code())
  var12:0	<-> 	 can-do-ask-share-location()
  var12:1	<-> 	 not(can-do-ask-share-location())
  var13:0	<-> 	 can-do-human-take-control-dialog()
  var13:1	<-> 	 not(can-do-human-take-control-dialog())
  var14:0	<-> 	 can-do-show-info-diagnostic-negative()
  var14:1	<-> 	 not(can-do-show-info-diagnostic-negative())
  var15:0	<-> 	 can-do-show-info-diagnostic-positive()
  var15:1	<-> 	 not(can-do-show-info-diagnostic-positive())
  var16:0	<-> 	 can-do-start-dialog()
  var16:1	<-> 	 not(can-do-start-dialog())
  var17:0	<-> 	 can-finish-service()
  var17:1	<-> 	 not(can-finish-service())
  var18:0	<-> 	 can-go-error-treatment()
  var18:1	<-> 	 not(can-go-error-treatment())
  var19:0	<-> 	 can-show-ask-user-grade()
  var19:1	<-> 	 not(can-show-ask-user-grade())
  var1:0	<-> 	 can-call-diagnostic-system()
  var1:1	<-> 	 not(can-call-diagnostic-system())
  var20:0	<-> 	 can-show-info-about-antibiotics-effects()
  var20:1	<-> 	 not(can-show-info-about-antibiotics-effects())
  var21:0	<-> 	 can-show-info-about-covid()
  var21:1	<-> 	 not(can-show-info-about-covid())
  var22:0	<-> 	 can-show-info-about-covid-kill()
  var22:1	<-> 	 not(can-show-info-about-covid-kill())
  var23:0	<-> 	 can-show-info-about-covid-survive-in-surface()
  var23:1	<-> 	 not(can-show-info-about-covid-survive-in-surface())
  var24:0	<-> 	 can-show-info-about-disease-present-itself()
  var24:1	<-> 	 not(can-show-info-about-disease-present-itself())
  var25:0	<-> 	 can-show-info-about-disease-spread()
  var25:1	<-> 	 not(can-show-info-about-disease-spread())
  var26:0	<-> 	 can-show-info-about-disease-transmitted-through-the-air()
  var26:1	<-> 	 not(can-show-info-about-disease-transmitted-through-the-air())
  var27:0	<-> 	 can-show-info-about-health-professional-protection()
  var27:1	<-> 	 not(can-show-info-about-health-professional-protection())
  var28:0	<-> 	 can-show-info-about-home-isolation()
  var28:1	<-> 	 not(can-show-info-about-home-isolation())
  var29:0	<-> 	 can-show-info-about-homemade-mask-look-like()
  var29:1	<-> 	 not(can-show-info-about-homemade-mask-look-like())
  var2:0	<-> 	 can-do-ask-patient-comorbidities()
  var2:1	<-> 	 not(can-do-ask-patient-comorbidities())
  var30:0	<-> 	 can-show-info-about-homemade-mask-use()
  var30:1	<-> 	 not(can-show-info-about-homemade-mask-use())
  var31:0	<-> 	 can-show-info-about-main-prevention-measure()
  var31:1	<-> 	 not(can-show-info-about-main-prevention-measure())
  var32:0	<-> 	 can-show-info-about-medicine-for-covid()
  var32:1	<-> 	 not(can-show-info-about-medicine-for-covid())
  var33:0	<-> 	 can-show-info-about-people-affected-by-covid()
  var33:1	<-> 	 not(can-show-info-about-people-affected-by-covid())
  var34:0	<-> 	 can-show-info-about-pets-spread-covid()
  var34:1	<-> 	 not(can-show-info-about-pets-spread-covid())
  var35:0	<-> 	 can-show-info-about-should-see-the-doctor()
  var35:1	<-> 	 not(can-show-info-about-should-see-the-doctor())
